"",ALGO2,,Ja,Ja,,
"",,,Ja,Ja,,
"",,,Sch,itgerHoe,,
"",Datens,rukturen 2,B-E,"GB-R",,
"",,,,,,
"",,,,,,
"","und ErgäALGO1AlgoritDatens","zungsübungenmen undrukturen 1","RTKSRechnerteund ko1mSbOiSchaltung1 C","hnologieatorische3Vn6 C",,
"",,,Kei,eKei,,
"",Vorlesun,"mit Übungenerungmit Übungenzungsübungen",VorlesungKmeiit,eÜbungenJa,Vorlesung mit Üb,
"",MOD,STOja,Ja,GPR,,
"",,,Hed,"ichGrundlagen d",,
"",,,"B-EPIB-P",DCVorlesung mitBÜ-bP,,
"",,Studium,,,,
"",,,,EPR,,
"","Vorlesunund Ergä","Einführungsku2V6 C","s2Ü2V+2Ü2V6 CP5 C","ProgrammierVorlesung mit Üb1Ü4P8 C",,
"",,Kei,eKeineKei,eJa,,
"",,,Ja,JaJa,,Kei
"",,,Ja,JaJa,,Ja
"",,,Kr,mker/TolleSch,idt-Schauß,Krö
"",,,B-Li,ADIB-A,NuMa,B-S
"",,,,,,
"",,,,,,
"",,,"4V9 C","2Ü4V9 C",2Ü,"4V9 C"
"",,,Kei,eKei,e,Kei
"",,,"JaJaCoja",Ja,Ja,
"",,,Ja,Ja,,
"",,,OghlanCoj,-OghlanWa,,
"",,,B-E,G,,
"",,,,,,
"",,,,,,
"",,,"je n2 C","ch Veranstaltung5 C",,
"",,,Kei,e,,
"",,,,Kei,e,
"",,,ja,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
