AWG-MED2Physiologie des Menschen (Human physiology),,,,
Art des Moduls: Pflichtmodul im Anwendungsfach Medizin,,,,
CP: 6,"Kontaktstudium:5 SWS / 75h",Selbststudium: 105 h,"SWS: 3V, 2PR",
"Inhalte: Grundlagen der vegetativen Physiologie des Menschen: Methodik der PhysiologischenDatenerhebung. Das Praktikum findet in der 1. Semesterhälfte und die Vorlesung in der 2. Semesterhälftestatt.",,,,
"Lernergebnisse / Kompetenzziele: Kenntnis der normalen Physiologie des Menschen und physiologischerRegelkreise. Verständnis der physiologischen Arbeitsweise.",,,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine,,,,
Empfohlene Voraussetzungen: keine,,,,
"Verwendbarkeit des Moduls für andereStudiengänge:",Pflichtmodul im Anwendungsfach Medizin,,,
Häufigkeit des Angebots:,jährlich im SoSe,,,
Dauer des Moduls:,einsemestrig,,,
Modulbeauftragte / Modulbeauftragter:,Nürnberger,,,
Studiennachweise /,Teilnahmenachweis:,Keine.,,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Regelmäßige Teilnahmean allen Teilen desModuls.",,
Lehr- / Lernform:,Vorlesung mit Praktikum,,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,,
Modulabschlussprüfung bestehend aus:,Schriftliche Ausarbeitung der Versuche/Hausarbeit.,,,
Zugehörige Veranstaltungen:,,,,
Veranstaltungsname,Form,SWS,CP,Sprache
Physiologie des Menschen,V+PR,"3V, 2PR",6,DE
