"B-AUK-SSeminar Algorithmen und Komplexität (Seminar Algorithms andComplexity)",Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Der kritische und eigenständige Wissenserwerb anhand vorgegebenerThemen und (Buch)Artikel, unterstützt durch eigenständige Literaturrecherche, sowie die Einordnung derbearbeiteten Themen in schon erlerntes Wissen aus dem Gebiet der theoretischen Informatik. Die Aneignungerfolgreicher Präsentations- und Kommunikationsmethoden.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Vorlesungen aus dem Bereich der Theoretischen Informatik.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,"mindestens eine Veranstaltung, jedes Semester",,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Dell,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmean dem gewähltenSeminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
"ATTI-BSSeminar Aktuelle Themen der Theoretischen Informatik (Seminar Current Topics in TheoreticalComputer Science)",,,
"Inhalte: Einführende und grundlegende Fragestellungen, Ergebnisse und Methoden in aktuellen Themen dertheoretischen Informatik werden im Einzelvortrag durch Studierende vermittelt.",,,
ALG-BSSeminar Algorithmen (Seminar Algorithms),,,
"Inhalte: Einführende und grundlegende Fragestellungen, Ergebnisse und Methoden im Entwurf und in derAnalyse von Algorithmen werden im Einzelvortrag durch Studierende vermittelt.",,,
AFGD-BSSeminar Algorithmen für große Datenmengen (Seminar Algorithms for Big Data),,,
"Inhalte: Einführende und grundlegende Fragestellungen, Ergebnisse und Methoden für die Behandlunggroßer Datenmengen werden im Einzelvortrag durch Studierende vermittelt.",,,
APX-BSSeminar Approximationsalgorithmen (Seminar Approximation Algorithms),,,
"Inhalte: Einführende und grundlegende Fragestellungen, Ergebnisse und Methoden im Entwurf und in derAnalyse von Approximationsalgorithmen werden im Einzelvortrag durch Studierende vermittelt.",,,
KTH-BSSeminar Komplexitätstheorie (Seminar Complexity Theory),,,
