B-VSEinführung in Verteilte Systeme (Introduction to Distributed Systems),Wahlpflicht,,
CP: 8,"Kontaktstudium:5 SWS / 75h",Selbststudium: 165 h,"SWS: 3V, 2Ü"
"Lernergebnisse / Kompetenzziele: Die grundlegenden Architekturen und Protokolle verteilter Systemesollen verstanden werden und Evolutionsperspektiven verteilter Systeme eingeschätzt werden können.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Keine.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Lindenstruth,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Übungsaufgaben alsPrüfungsvorleistung.",
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (120 Minuten).",,
Zugehörige Veranstaltungen:,,,
VSEinführung in Verteilte Systeme (Introduction to Distributed Systems),,,
"Inhalte: Kommunikationssysteme und -Protokolle; Daten-, Audio-, Video- und Multimediakommunikation;Übertragungsqualität. Kontrolle von Daten, Funktionen, Berechnungen; Hochgeschwindigkeitsübertragungund Mobilkommunikation; moderne Technologien des Internet und World Wide Web.",,,
