AWG-MED3Biochemische Grundlagen der Krankheitslehre (Biochemical principles of pathology),,,,
Art des Moduls: Pflichtmodul im Anwendungsfach Medizin,,,,
CP: 6,"Kontaktstudium:5 SWS / 75h",Selbststudium: 105 h,"SWS: 3V, 2PR",
"Inhalte: Allgemeine Biochemie: Proteine und Enzyme, Bioenergetik, Methoden. Das Modul findet in der 2.Semesterhälfte statt.",,,,
"Lernergebnisse / Kompetenzziele: Vorstellung über die biochemische Komplexität von Lebensvorgängenund Stoffwechselwegen. Kenntnis der biochemischen Arbeitsweisen.",,,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine,,,,
Empfohlene Voraussetzungen: keine,,,,
"Verwendbarkeit des Moduls für andereStudiengänge:",Pflichtmodul im Anwendungsfach Medizin,,,
Häufigkeit des Angebots:,jährlich im SoSe,,,
Dauer des Moduls:,einsemestrig,,,
Modulbeauftragte / Modulbeauftragter:,Nürnberger,,,
Studiennachweise /,Teilnahmenachweis:,Keine.,,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Regelmäßige Teilnahmean allen Teilen desModuls.",,
Lehr- / Lernform:,Vorlesung mit Praktikum,,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,,
Modulabschlussprüfung bestehend aus:,Schriftliche Ausarbeitung der Versuche/Hausarbeit.,,,
Zugehörige Veranstaltungen:,,,,
Veranstaltungsname,Form,SWS,CP,Sprache
Biochemische Grundlagen der Krankheitslehre,V+PR,"3V, 2PR",6,DE
