B-ERGErgänzungsmodul (Supplement Module),
CP: 5,
"Inhalte: Eine Veranstaltung zur Einführung in das Studium ist Pflichtveranstaltung des Moduls.Darüberhinaus werden verschiedene Wahlpflichtveranstaltungen angeboten zum Erwerb diverser Softskillswie z.B Präsentationstechniken, wissenschaftliches Schreiben, Tutoriumsleitung, Gremienarbeit, oderProjektmanagement.",
"Lernergebnisse / Kompetenzziele: Erwerb und Verbesserung von nichtwissenschaftlichen Kompetenzenund Softskills, je nach Veranstaltung.",
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine,
Empfohlene Voraussetzungen: Keine,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik
"Verwendbarkeit des Moduls für andereStudiengänge:",—
Häufigkeit des Angebots:,jedes Semester
Dauer des Moduls:,je nach Veranstaltung
Modulprüfung:,Form / Dauer / ggf. Inhalt:
Modulabschlussprüfung bestehend aus:,Studienleistung
"Voraussetzungen für die Vergabe der CP: Studienleistungen zur Veranstaltung STO und zu dengewählten Wahlpflichtveranstaltungen. Nur eine der Veranstaltungen „Einführung in dasIT-Projektmanagement“ (EITP) und „Prinzipien des IT-Projektmanagements“ (PITP) kann gewählt werden.",
"Veranstaltungen: Die Veranstaltung STO ist Pflichtveranstaltung des Moduls, aus denWahlpflichtveranstaltungen GR, TL, EITP, PITP, SOS, MT und LTX sind weitere Veranstaltungen imGesamtumfang von 4 CP zu wählen.",
BOTBembelbots-Workshop (Bembelbots Workshop),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 1,SWS: 1SO
Häufigkeit des Angebots:,unregelmäßig
Lehr- / Lernform:,Kurs
"Inhalte: Überblick über Softwareprojekt, Programmieren im Team, Code Verwaltung, Roboter Plattform,Arbeiten mit Crosscompilern, anhand von aktuellen wissenschaftlichen Fragestellungen aus der Robotik. DieStudienleistung wird durch einen 1-2 seitigen Bericht erworben.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
"Lernergebnisse / Kompetenzziele: Ziel des Workshops ist es den Studierenden einen einführendenEinblick in die Software und Arbeitsweise der Arbeitsgruppe Bembelbots zu geben. Das Projekt RoboCup,Versionsverwaltung, Software-Architektur, Teamstrukturen sollen durch eine Kombination aus Vorträgen unddirekter Arbeit an aktuellen Problemstellungen im Roboterfußball (Standard-Platform League, Robocup)vermittelt werden.",
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine. NützlicheVorkenntnisse: GPR, EPR, B-PPR und B-RTKS",
