"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: ErfolgreicherAbschluss von Modulen im Bachelorstudiengang im Umfang von mindestens 50 CP. Vor der Teilnahme isteine Schulung durchzufuhren. Der Veranstaltungsleiter oder die Veranstaltungsleiterin kann die Zulassungvon den Leistungen innerhalb der Schulung abhängig machen.",
PITPPrinzipien des IT-Projektmanagements (Principles of IT-Project Management),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 1,SWS: 1V
Häufigkeit des Angebots:,jedes Semester
Lehr- / Lernform:,eLearning-Kurs
"Inhalte: Die Veranstaltungen führt in die Begriffswelt des IT-Projektmanagements ein. Die Veranstaltungwird als eLearning-Kurs abgehalten und ist somit zeit- und ortsunabhängig absolvierbar. Prüfungen sindmündlich.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
"Lernergebnisse / Kompetenzziele: Die Studierenden sollen imstande sein, Projekte undProjektdokumente entsprechend der Begriffe zu analysieren und zu beurteilen. Autodidaktische Kompetenz.",
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: ErfolgreicherAbschluss des Moduls B-EPI oder des Moduls B-PPDC.Modalitäten zum Erwerb der Studienleistung: mündliche Prüfung.",
RIGRingvorlesung Informatik und Gesellschaft (Lecture Series Computer Science and Society),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 2,SWS: 2V
Häufigkeit des Angebots:,unregelmäßig
Lehr- / Lernform:,Vorlesung
"Inhalte: Die Ringvorlesung bietet eine Plattform für Themen, die sich aus gesellschaftlichen Rolle undWirkung von Technik ergeben. Hierzu zählen beispielsweise Möglichkeiten der Technikfolgenabschätzung,Datensicherheit, ethische Aspekte von IT und KI, Berufseintritt, Rechte von sozialen Robotern,Digitalisierung und Demokratie.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
"Lernergebnisse / Kompetenzziele: Erwerb und Verbesserung von nichtwissenschaftlichen Kompetenzenund Softskills, je nach Veranstaltung.",
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,
SOSSoft Skills (Soft Skills),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 1-4,SWS: Je nach Veranst.
Häufigkeit des Angebots:,jedes Semester
